Price,Price
Ticker,SPY
Date,
2018-01-02,237.208251953125
2018-01-03,238.70855712890625
2018-01-04,239.71469116210938
2018-01-05,241.31216430664062
2018-01-08,241.7534637451172
2018-01-09,242.3005828857422
2018-01-10,241.92996215820312
2018-01-11,243.6951446533203
2018-01-12,245.28372192382812
2018-01-16,244.4453582763672
2018-01-17,246.7753448486328
2018-01-18,246.3604278564453
2018-01-19,247.48138427734375
2018-01-22,249.49366760253906
2018-01-23,250.02304077148438
2018-01-24,249.92605590820312
2018-01-25,250.03189086914062
2018-01-26,252.9266815185547
2018-01-29,251.2499237060547
2018-01-30,248.67276000976562
2018-01-31,248.7963409423828
2018-02-01,248.51394653320312
2018-02-02,243.10382080078125
2018-02-05,232.93653869628906
2018-02-06,237.5259552001953
2018-02-07,236.2373504638672
2018-02-08,227.37644958496094
2018-02-09,230.79196166992188
2018-02-12,234.1810302734375
2018-02-13,234.76348876953125
2018-02-14,237.9319305419922
2018-02-15,240.9679412841797
2018-02-16,241.0385284423828
2018-02-20,239.52940368652344
2018-02-21,238.33792114257812
2018-02-22,238.6468048095703
2018-02-23,242.45069885253906
2018-02-26,245.26605224609375
2018-02-27,242.2035369873047
2018-02-28,239.75001525878906
2018-03-01,236.26394653320312
2018-03-02,237.48184204101562
2018-03-05,240.2266387939453
2018-03-06,240.83560180664062
2018-03-07,240.747314453125
2018-03-08,241.91232299804688
2018-03-09,246.1221466064453
2018-03-12,245.81329345703125
2018-03-13,244.22462463378906
2018-03-14,242.9713897705078
2018-03-15,242.7065887451172
2018-03-16,242.9698028564453
2018-03-19,239.682373046875
2018-03-20,240.08999633789062
2018-03-21,239.62913513183594
2018-03-22,233.63916015625
2018-03-23,228.6591796875
2018-03-26,234.91513061523438
2018-03-27,230.91879272460938
2018-03-28,230.23646545410156
2018-03-29,233.1783447265625
2018-04-02,228.14524841308594
2018-04-03,231.0694122314453
2018-04-04,233.54168701171875
2018-04-05,235.38473510742188
2018-04-06,230.13902282714844
2018-04-09,231.27325439453125
2018-04-10,234.9506072998047
2018-04-11,233.7188720703125
2018-04-12,235.64170837402344
2018-04-13,234.9506072998047
2018-04-16,236.8822784423828
2018-04-17,239.41653442382812
2018-04-18,239.5938262939453
2018-04-19,238.26455688476562
2018-04-20,236.2443084716797
2018-04-23,236.20884704589844
2018-04-24,233.02774047851562
2018-04-25,233.60369873046875
2018-04-26,235.97840881347656
2018-04-27,236.2000274658203
2018-04-30,234.38345336914062
2018-05-01,234.7999267578125
2018-05-02,233.2227020263672
2018-05-03,232.70870971679688
2018-05-04,235.72145080566406
2018-05-07,236.5189971923828
2018-05-08,236.5189971923828
2018-05-09,238.80511474609375
2018-05-10,241.03811645507812
2018-05-11,241.77352905273438
2018-05-14,241.8887481689453
2018-05-15,240.22288513183594
2018-05-16,241.2330322265625
2018-05-17,241.0292510986328
2018-05-18,240.42666625976562
2018-05-21,242.2343292236328
2018-05-22,241.56089782714844
2018-05-23,242.22544860839844
2018-05-24,241.72927856445312
2018-05-25,241.1533203125
2018-05-29,238.37977600097656
2018-05-30,241.56089782714844
2018-05-31,240.0811309814453
2018-06-01,242.4381561279297
2018-06-04,243.59007263183594
2018-06-05,243.7672882080078
2018-06-06,245.80535888671875
2018-06-07,245.7787628173828
2018-06-08,246.50535583496094
2018-06-11,246.83326721191406
2018-06-12,247.15223693847656
2018-06-13,246.36354064941406
2018-06-14,246.98390197753906
2018-06-15,246.6688232421875
2018-06-18,246.1614227294922
2018-06-19,245.21795654296875
2018-06-20,245.63629150390625
2018-06-21,244.0964813232422
2018-06-22,244.54147338867188
2018-06-25,241.21258544921875
2018-06-26,241.74659729003906
2018-06-27,239.74391174316406
2018-06-28,241.11465454101562
2018-06-29,241.46182250976562
2018-07-02,241.97802734375
2018-07-03,241.12355041503906
2018-07-05,243.09060668945312
2018-07-06,245.14666748046875
2018-07-09,247.35409545898438
2018-07-10,248.24427795410156
2018-07-11,246.42840576171875
2018-07-12,248.6625518798828
2018-07-13,248.85838317871094
2018-07-16,248.6358642578125
2018-07-17,249.64163208007812
2018-07-18,250.16680908203125
2018-07-19,249.22329711914062
2018-07-20,248.93844604492188
2018-07-23,249.40135192871094
2018-07-24,250.6562957763672
2018-07-25,252.79251098632812
2018-07-26,252.1961669921875
2018-07-27,250.48721313476562
2018-07-30,249.17884826660156
2018-07-31,250.4071044921875
2018-08-01,249.9886932373047
2018-08-02,251.3505859375
2018-08-03,252.4275360107422
2018-08-06,253.3533172607422
2018-08-07,254.18997192382812
2018-08-08,254.08322143554688
2018-08-09,253.736083984375
2018-08-10,252.03607177734375
2018-08-13,251.09249877929688
2018-08-14,252.69461059570312
2018-08-15,250.80767822265625
2018-08-16,252.83705139160156
2018-08-17,253.72718811035156
2018-08-20,254.2700653076172
2018-08-21,254.86647033691406
2018-08-22,254.71519470214844
2018-08-23,254.37689208984375
2018-08-24,255.90794372558594
2018-08-27,257.9283447265625
2018-08-28,258.0530090332031
2018-08-29,259.4415283203125
2018-08-30,258.3911437988281
2018-08-31,258.4001159667969
2018-09-04,257.95501708984375
2018-09-05,257.2607727050781
2018-09-06,256.48638916015625
2018-09-07,255.98793029785156
2018-09-10,256.4330749511719
2018-09-11,257.27850341796875
2018-09-12,257.3409423828125
2018-09-13,258.8629455566406
2018-09-14,258.9073791503906
2018-09-17,257.5366516113281
2018-09-18,258.93414306640625
2018-09-19,259.2099914550781
2018-09-20,261.3106689453125
2018-09-21,261.0718078613281
2018-09-24,260.2046203613281
2018-09-25,259.9632873535156
2018-09-26,259.1853942871094
2018-09-27,259.9095458984375
2018-09-28,259.9363708496094
2018-10-01,260.8395080566406
2018-10-02,260.6874694824219
2018-10-03,260.83050537109375
2018-10-04,258.7918701171875
2018-10-05,257.34344482421875
2018-10-08,257.34344482421875
2018-10-09,256.96795654296875
2018-10-10,248.83148193359375
2018-10-11,243.3506317138672
2018-10-12,246.73037719726562
2018-10-15,245.34437561035156
2018-10-16,250.7091064453125
2018-10-17,250.7537841796875
2018-10-18,247.1326446533203
2018-10-19,246.99856567382812
2018-10-22,245.8898468017578
2018-10-23,244.63809204101562
2018-10-24,237.2259521484375
2018-10-25,241.48191833496094
2018-10-26,237.23487854003906
2018-10-29,235.92056274414062
2018-10-30,239.41647338867188
2018-10-31,241.97366333007812
2018-11-01,244.54867553710938
2018-11-02,243.10028076171875
2018-11-05,244.44140625
2018-11-06,245.9882354736328
2018-11-07,251.25457763671875
2018-11-08,250.79847717285156
2018-11-09,248.3486328125
2018-11-12,243.70823669433594
2018-11-13,243.25225830078125
2018-11-14,241.58914184570312
2018-11-15,244.1106414794922
2018-11-16,244.74533081054688
2018-11-19,240.605712890625
2018-11-20,236.1529541015625
2018-11-21,236.9577178955078
2018-11-23,235.37513732910156
2018-11-26,239.17510986328125
2018-11-27,239.97982788085938
2018-11-28,245.50537109375
2018-11-29,244.96893310546875
2018-11-30,246.46206665039062
2018-12-03,249.72564697265625
2018-12-04,241.6339111328125
2018-12-06,241.26731872558594
2018-12-07,235.66127014160156
2018-12-10,236.10830688476562
2018-12-11,236.16189575195312
2018-12-12,237.35105895996094
2018-12-13,237.2706756591797
2018-12-14,232.8894805908203
2018-12-17,228.3206024169922
2018-12-18,228.0702362060547
2018-12-19,224.65469360351562
2018-12-20,220.99778747558594
2018-12-21,216.46966552734375
2018-12-24,210.74989318847656
2018-12-26,221.39794921875
2018-12-27,223.0977020263672
2018-12-28,222.80995178222656
2018-12-31,224.76148986816406
2019-01-02,224.99533081054688
2019-01-03,219.62632751464844
2019-01-04,226.98287963867188
2019-01-07,228.77252197265625
2019-01-08,230.9219207763672
2019-01-09,232.00112915039062
2019-01-10,232.81956481933594
2019-01-11,232.9094696044922
2019-01-14,231.488525390625
2019-01-15,234.1416015625
2019-01-16,234.7081298828125
2019-01-17,236.4888153076172
2019-01-18,239.63645935058594
2019-01-22,236.39883422851562
2019-01-23,236.89349365234375
2019-01-24,237.01942443847656
2019-01-25,239.02490234375
2019-01-28,237.20828247070312
2019-01-29,236.89349365234375
2019-01-30,240.6437530517578
2019-01-31,242.75711059570312
2019-02-01,242.87413024902344
2019-02-04,244.582763671875
2019-02-05,245.60804748535156
2019-02-06,245.2843017578125
2019-02-07,242.94606018066406
2019-02-08,243.2428436279297
2019-02-11,243.37771606445312
2019-02-12,246.50735473632812
2019-02-13,247.30780029296875
2019-02-14,246.75921630859375
2019-02-15,249.4481658935547
2019-02-19,249.8799285888672
2019-02-20,250.3835906982422
2019-02-21,249.49319458007812
2019-02-22,251.0399932861328
2019-02-25,251.3816680908203
2019-02-26,251.20191955566406
2019-02-27,251.09400939941406
2019-02-28,250.62632751464844
2019-03-01,252.19122314453125
2019-03-04,251.27378845214844
2019-03-05,250.93211364746094
2019-03-06,249.4122314453125
2019-03-07,247.32571411132812
2019-03-08,246.83114624023438
2019-03-11,250.4104461669922
2019-03-12,251.35479736328125
2019-03-13,253.01852416992188
2019-03-14,252.85670471191406
2019-03-15,254.10601806640625
2019-03-18,255.02728271484375
2019-03-19,255.0904998779297
2019-03-20,254.32275390625
2019-03-21,257.19525146484375
2019-03-22,252.24514770507812
2019-03-25,252.05552673339844
2019-03-26,253.93426513671875
2019-03-27,252.60647583007812
2019-03-28,253.5640106201172
2019-03-29,255.1627960205078
2019-04-01,258.1888427734375
2019-04-02,258.3152770996094
2019-04-03,258.7218322753906
2019-04-04,259.4082336425781
2019-04-05,260.66387939453125
2019-04-08,260.8626403808594
2019-04-09,259.52569580078125
2019-04-10,260.4109191894531
2019-04-11,260.338623046875
2019-04-12,262.1000671386719
2019-04-15,261.928466796875
2019-04-16,262.1000671386719
2019-04-17,261.458740234375
2019-04-18,261.9736022949219
2019-04-22,262.1994323730469
2019-04-23,264.5570373535156
2019-04-24,263.969970703125
2019-04-25,263.807373046875
2019-04-26,265.0358581542969
2019-04-29,265.4512023925781
2019-04-30,265.5867614746094
2019-05-01,263.59051513671875
2019-05-02,263.0214538574219
2019-05-03,265.59588623046875
2019-05-06,264.5029296875
2019-05-07,260.0857238769531
2019-05-08,259.72442626953125
2019-05-09,258.93853759765625
2019-05-10,260.23931884765625
2019-05-13,253.69943237304688
2019-05-14,255.993896484375
2019-05-15,257.49334716796875
2019-05-16,259.8779602050781
2019-05-17,258.19775390625
2019-05-20,256.49066162109375
2019-05-21,258.8030700683594
2019-05-22,258.0081481933594
2019-05-23,254.855712890625
2019-05-24,255.43374633789062
2019-05-28,253.05807495117188
2019-05-29,251.3599395751953
2019-05-30,252.0464630126953
2019-05-31,248.64999389648438
2019-06-03,248.01766967773438
2019-06-04,253.4013671875
2019-06-05,255.59632873535156
2019-06-06,257.2584228515625
2019-06-07,259.832763671875
2019-06-10,261.02532958984375
2019-06-11,260.9618835449219
2019-06-12,260.5012512207031
2019-06-13,261.57623291015625
2019-06-14,261.2872009277344
2019-06-17,261.386474609375
2019-06-18,264.12353515625
2019-06-19,264.7196960449219
2019-06-20,267.2489318847656
2019-06-21,266.8603820800781
2019-06-24,266.53363037109375
2019-06-25,263.9195556640625
2019-06-26,263.6562805175781
2019-06-27,264.5911865234375
2019-06-28,265.95269775390625
2019-07-01,268.3671569824219
2019-07-02,269.06610107421875
2019-07-03,271.2173767089844
2019-07-05,270.9086608886719
2019-07-08,269.4201354980469
2019-07-09,269.7559509277344
2019-07-10,271.04486083984375
2019-07-11,271.6802062988281
2019-07-12,272.89654541015625
2019-07-15,272.9873352050781
2019-07-16,272.1068420410156
2019-07-17,270.2550964355469
2019-07-18,271.2444763183594
2019-07-19,269.7377624511719
2019-07-22,270.400390625
2019-07-23,272.33380126953125
2019-07-24,273.6136474609375
2019-07-25,272.3065490722656
2019-07-26,274.1310729980469
2019-07-29,273.6317138671875
2019-07-30,272.9601135253906
2019-07-31,269.9737854003906
2019-08-01,267.6227722167969
2019-08-02,265.6077880859375
2019-08-05,257.62017822265625
2019-08-06,261.2327575683594
2019-08-07,261.3870849609375
2019-08-08,266.5154724121094
2019-08-09,264.7000732421875
2019-08-12,261.47784423828125
2019-08-13,265.5442810058594
2019-08-14,257.6927490234375
2019-08-15,258.3735046386719
2019-08-16,262.18585205078125
2019-08-19,265.344482421875
2019-08-20,263.3114013671875
2019-08-21,265.45361328125
2019-08-22,265.3717956542969
2019-08-23,258.5550842285156
2019-08-26,261.4142150878906
2019-08-27,260.3885803222656
2019-08-28,262.22210693359375
2019-08-29,265.5715026855469
2019-08-30,265.45361328125
2019-09-03,263.9012756347656
2019-09-04,266.89678955078125
2019-09-05,270.3277282714844
2019-09-06,270.5364990234375
2019-09-09,270.6727294921875
2019-09-10,270.60919189453125
2019-09-11,272.533447265625
2019-09-12,273.4775085449219
2019-09-13,273.2958679199219
2019-09-16,272.4517822265625
2019-09-17,273.1416015625
2019-09-18,273.3050231933594
2019-09-19,273.28680419921875
2019-09-20,271.9955749511719
2019-09-23,271.9317932128906
2019-09-24,269.7980041503906
2019-09-25,271.3936767578125
2019-09-26,270.828369140625
2019-09-27,269.369384765625
2019-09-30,270.61865234375
2019-10-01,267.3996887207031
2019-10-02,262.6761474609375
2019-10-03,264.8282470703125
2019-10-04,268.4119567871094
2019-10-07,267.25384521484375
2019-10-08,263.104736328125
2019-10-09,265.6032409667969
2019-10-10,267.3996887207031
2019-10-11,270.1717834472656
2019-10-14,269.8709411621094
2019-10-15,272.5427551269531
2019-10-16,272.1050720214844
2019-10-17,272.9074401855469
2019-10-18,271.7128601074219
2019-10-21,273.5549011230469
2019-10-22,272.6612854003906
2019-10-23,273.4545593261719
2019-10-24,273.90142822265625
2019-10-25,275.0231018066406
2019-10-28,276.57330322265625
2019-10-29,276.4911804199219
2019-10-30,277.3392333984375
2019-10-31,276.6005554199219
2019-11-01,279.1629333496094
2019-11-04,280.28460693359375
2019-11-05,279.9745788574219
2019-11-06,280.0384216308594
2019-11-07,281.02325439453125
2019-11-08,281.7162170410156
2019-11-11,281.17828369140625
2019-11-12,281.77099609375
2019-11-13,281.8621826171875
2019-11-14,282.2724609375
2019-11-15,284.3151550292969
2019-11-18,284.5246887207031
2019-11-19,284.4427490234375
2019-11-20,283.38494873046875
2019-11-21,282.9290466308594
2019-11-22,283.55828857421875
2019-11-25,285.755859375
2019-11-26,286.4033203125
2019-11-27,287.6799621582031
2019-11-29,286.6130676269531
2019-12-02,284.1783447265625
2019-12-03,282.2724609375
2019-12-04,284.0141906738281
2019-12-05,284.5246887207031
2019-12-06,287.1236877441406
2019-12-09,286.220947265625
2019-12-10,285.9017639160156
2019-12-11,286.71331787109375
2019-12-12,289.1845703125
2019-12-13,289.3578796386719
2019-12-16,291.345703125
2019-12-17,291.4095458984375
2019-12-18,291.4277648925781
2019-12-19,292.6222839355469
2019-12-20,293.9052734375
2019-12-23,294.3542785644531
2019-12-24,294.36346435546875
2019-12-26,295.930419921875
2019-12-27,295.8570861816406
2019-12-30,294.2259826660156
2019-12-31,294.94073486328125
2020-01-02,297.698974609375
2020-01-03,295.4447326660156
2020-01-06,296.5719299316406
2020-01-07,295.7379455566406
2020-01-08,297.3140869140625
2020-01-09,299.33013916015625
2020-01-10,298.46868896484375
2020-01-13,300.5213623046875
2020-01-14,300.06329345703125
2020-01-15,300.7413330078125
2020-01-16,303.24298095703125
2020-01-17,304.1868591308594
2020-01-21,303.5911865234375
2020-01-22,303.6278076171875
2020-01-23,303.9761047363281
2020-01-24,301.2727355957031
2020-01-27,296.4435729980469
2020-01-28,299.5500793457031
2020-01-29,299.3026428222656
2020-01-30,300.2740173339844
2020-01-31,294.8216247558594
2020-02-03,297.01171875
2020-02-04,301.5384826660156
2020-02-05,305.0207214355469
2020-02-06,306.0470886230469
2020-02-07,304.4159851074219
2020-02-10,306.68853759765625
2020-02-11,307.2200012207031
2020-02-12,309.1993103027344
2020-02-13,308.8694152832031
2020-02-14,309.36431884765625
2020-02-18,308.5670166015625
2020-02-19,310.04241943359375
2020-02-20,308.7686462402344
2020-02-21,305.58880615234375
2020-02-24,295.4538269042969
2020-02-25,286.5010070800781
2020-02-26,285.4472351074219
2020-02-27,272.6272888183594
2020-02-28,271.48187255859375
2020-03-02,283.2388610839844
2020-03-03,275.1289367675781
2020-03-04,286.6935119628906
2020-03-05,277.1632385253906
2020-03-06,272.5814514160156
2020-03-09,251.2943572998047
2020-03-10,264.29754638671875
2020-03-11,251.41346740722656
2020-03-12,227.35894775390625
2020-03-13,246.7949981689453
2020-03-16,219.789794921875
2020-03-17,231.65664672851562
2020-03-18,219.92721557617188
2020-03-19,220.39451599121094
2020-03-20,210.8968048095703
2020-03-23,205.5045623779297
2020-03-24,224.12393188476562
2020-03-25,227.4791259765625
2020-03-26,240.76161193847656
2020-03-27,233.59039306640625
2020-03-30,241.1763916015625
2020-03-31,237.58157348632812
2020-04-01,226.88925170898438
2020-04-02,232.1248016357422
2020-04-03,228.76963806152344
2020-04-06,244.13522338867188
2020-04-07,244.3841094970703
2020-04-08,252.587646484375
2020-04-09,256.431396484375
2020-04-13,254.0901336669922
2020-04-14,261.5840148925781
2020-04-15,256.0258483886719
2020-04-16,257.26092529296875
2020-04-17,264.21099853515625
2020-04-20,259.5560302734375
2020-04-21,251.67515563964844
2020-04-22,257.26092529296875
2020-04-23,257.24249267578125
2020-04-24,260.828125
2020-04-27,264.5888366699219
2020-04-28,263.3721923828125
2020-04-29,270.2669372558594
2020-04-30,267.75048828125
2020-05-01,260.6622314453125
2020-05-04,261.3811950683594
2020-05-05,263.79620361328125
2020-05-06,262.0080871582031
2020-05-07,265.1695861816406
2020-05-08,269.55712890625
2020-05-11,269.6124267578125
2020-05-12,264.2386779785156
2020-05-13,259.5652770996094
2020-05-14,262.671630859375
2020-05-15,263.8791198730469
2020-05-18,271.9167175292969
2020-05-19,269.1238708496094
2020-05-20,273.69580078125
2020-05-21,271.80615234375
2020-05-22,272.3224182128906
2020-05-26,275.677490234375
2020-05-27,279.77935791015625
2020-05-28,279.26324462890625
2020-05-29,280.50750732421875
2020-06-01,281.6413269042969
2020-06-02,283.9732971191406
2020-06-03,287.7524719238281
2020-06-04,286.99664306640625
2020-06-05,294.3522033691406
2020-06-08,297.9101867675781
2020-06-09,295.6888122558594
2020-06-10,294.0389099121094
2020-06-11,277.08782958984375
2020-06-12,280.4061279296875
2020-06-15,283.02392578125
2020-06-16,288.4714660644531
2020-06-17,287.27325439453125
2020-06-18,287.3837890625
2020-06-19,285.7415466308594
2020-06-22,287.5745849609375
2020-06-23,288.8984069824219
2020-06-24,281.52899169921875
2020-06-25,284.5472106933594
2020-06-26,277.7886657714844
2020-06-29,281.87158203125
2020-06-30,285.4822082519531
2020-07-01,287.48193359375
2020-07-02,289.06512451171875
2020-07-06,293.5274963378906
2020-07-07,290.5000915527344
2020-07-08,292.72198486328125
2020-07-09,291.0555419921875
2020-07-10,294.0273742675781
2020-07-13,291.4813537597656
2020-07-14,295.2588195800781
2020-07-15,297.9713439941406
2020-07-16,296.989990234375
2020-07-17,297.8509521484375
2020-07-20,300.2581481933594
2020-07-21,300.8969421386719
2020-07-22,302.6095886230469
2020-07-23,298.9990539550781
2020-07-24,297.0733642578125
2020-07-27,299.23968505859375
2020-07-28,297.3417663574219
2020-07-29,300.9986877441406
2020-07-30,299.92474365234375
2020-07-31,302.29486083984375
2020-08-03,304.3965148925781
2020-08-04,305.572265625
2020-08-05,307.47015380859375
2020-08-06,309.525390625
2020-08-07,309.7475891113281
2020-08-10,310.67352294921875
2020-08-11,308.10894775390625
2020-08-12,312.40460205078125
2020-08-13,311.8399658203125
2020-08-14,311.8492431640625
2020-08-17,312.83978271484375
2020-08-18,313.51568603515625
2020-08-19,312.2102966308594
2020-08-20,313.1824035644531
2020-08-21,314.2933349609375
2020-08-24,317.4782409667969
2020-08-25,318.5890808105469
2020-08-26,321.7831726074219
2020-08-27,322.48675537109375
2020-08-28,324.56982421875
2020-08-31,323.3940124511719
2020-09-01,326.4399108886719
2020-09-02,331.16156005859375
2020-09-03,319.7649230957031
2020-09-04,317.154052734375
2020-09-08,308.488525390625
2020-09-09,314.5802917480469
2020-09-10,309.1180419921875
2020-09-11,309.2755126953125
2020-09-14,313.3490295410156
2020-09-15,314.9322509765625
2020-09-16,313.6824035644531
2020-09-17,310.9234619140625
2020-09-18,307.34381103515625
2020-09-21,303.9231872558594
2020-09-22,307.0185241699219
2020-09-23,299.8984375
2020-09-24,300.6978454589844
2020-09-25,305.5591735839844
2020-09-28,310.63433837890625
2020-09-29,308.9425964355469
2020-09-30,311.2850036621094
2020-10-01,313.283447265625
2020-10-02,310.3089904785156
2020-10-05,315.8116760253906
2020-10-06,311.3221740722656
2020-10-07,316.7412414550781
2020-10-08,319.5483093261719
2020-10-09,322.40203857421875
2020-10-12,327.588623046875
2020-10-13,325.4507751464844
2020-10-14,323.4058837890625
2020-10-15,323.00616455078125
2020-10-16,322.81097412109375
2020-10-19,317.90313720703125
2020-10-20,319.17657470703125
2020-10-21,318.5723876953125
2020-10-22,320.3198547363281
2020-10-23,321.40740966796875
2020-10-26,315.46783447265625
2020-10-27,314.3802185058594
2020-10-28,303.63507080078125
2020-10-29,306.7210388183594
2020-10-30,303.5235595703125
2020-11-02,306.9255676269531
2020-11-03,312.3446350097656
2020-11-04,319.3254089355469
2020-11-05,325.55303955078125
2020-11-06,325.47869873046875
2020-11-09,329.5684814453125
2020-11-10,329.08514404296875
2020-11-11,331.52978515625
2020-11-12,328.3136291503906
2020-11-13,332.8590087890625
2020-11-16,337.013916015625
2020-11-17,335.20135498046875
2020-11-18,331.1672668457031
2020-11-19,332.5615539550781
2020-11-20,330.2842712402344
2020-11-23,332.26409912109375
2020-11-24,337.6181335449219
2020-11-25,337.0976257324219
2020-11-27,338.03643798828125
2020-11-30,336.5399475097656
2020-12-01,340.22076416015625
2020-12-02,340.9365234375
2020-12-03,340.843505859375
2020-12-04,343.78082275390625
2020-12-07,343.0743103027344
2020-12-08,344.0782775878906
2020-12-09,340.9923095703125
2020-12-10,340.8807373046875
2020-12-11,340.48095703125
2020-12-14,338.9566345214844
2020-12-15,343.53912353515625
2020-12-16,344.0782775878906
2020-12-17,346.0023498535156
2020-12-18,344.62078857421875
2020-12-21,343.38848876953125
2020-12-22,342.8098449707031
2020-12-23,343.117919921875
