Price,Return
2020-12-30,0.0014267390488911236
2020-12-31,0.0050809927683694855
2021-01-04,-0.013614107151273314
2021-01-05,0.00688757445966548
2021-01-06,0.005978359437591951
2021-01-07,0.014857690270539514
2021-01-08,0.005697496138960645
2021-01-11,-0.006740673736385205
2021-01-12,0.0002111637236261732
2021-01-13,0.0026928479722074794
2021-01-14,-0.00350200058982153
2021-01-15,-0.007292514566931918
2021-01-19,0.007852004486611053
2021-01-20,0.013838556647892242
2021-01-21,0.0009117319790714618
2021-01-22,-0.003539549085899374
2021-01-25,0.0039441268056576995
2021-01-26,-0.00156117866778116
2021-01-27,-0.024440375156300265
2021-01-28,0.008600210032542188
2021-01-29,-0.020019729884975357
2021-02-01,0.016645675344444166
2021-02-02,0.014140200424358706
2021-02-03,0.0007863140063630869
2021-02-04,0.011365668765994652
2021-02-05,0.003935717738978717
2021-02-08,0.007222076860827986
2021-02-09,-0.0006658864225809191
2021-02-10,-0.0004355356183357584
2021-02-11,0.0016150083302415297
2021-02-12,0.004939797576741345
2021-02-16,-0.0008660187193597624
2021-02-17,0.00022950512561470404
2021-02-18,-0.004256034958091348
2021-02-19,-0.0017659851316200736
2021-02-22,-0.007691761571400946
2021-02-23,0.0012144242208409484
2021-02-24,0.011019320236070218
2021-02-25,-0.024095925070430235
2021-02-26,-0.005152561410805334
2021-03-01,0.024240217119623875
2021-03-02,-0.007803109814425002
2021-03-03,-0.013245604427436941
2021-03-04,-0.01237497251848918
2021-03-05,0.018396784672013444
2021-03-08,-0.004978808278299884
2021-03-09,0.01427735656161544
2021-03-10,0.006224533609618943
2021-03-11,0.010139192353882276
2021-03-12,0.001346890575213644
2021-03-15,0.005963628362987583
2021-03-16,-0.0012611489667476716
2021-03-17,0.003409534094473976
2021-03-18,-0.014549540552735718
2021-03-19,-0.0018503253247214024
2021-03-22,0.007984944397378513
2021-03-23,-0.00787072704747549
2021-03-24,-0.0050837823936670246
2021-03-25,0.005625973893617742
2021-03-26,0.01611481057293984
2021-03-29,-0.0005051033709105868
2021-03-30,-0.002653173969996425
2021-03-31,0.00405370655556303
2021-04-01,0.01079890912469339
2021-04-05,0.014353117368770096
2021-04-06,-0.0005905130438910167
2021-04-07,0.0011570110537080236
2021-04-08,0.004746838486474392
2021-04-09,0.00727035781148877
2021-04-12,0.00036442987076923394
2021-04-13,0.002963535616652413
2021-04-14,-0.0034149217090504447
2021-04-15,0.010742460668316411
2021-04-16,0.0033422507032006
2021-04-19,-0.004912919651077319
2021-04-20,-0.00732139741767901
2021-04-21,0.009462073634893597
2021-04-22,-0.009133338089831411
2021-04-23,0.010842501010521755
2021-04-26,0.0020877225027398083
2021-04-27,-0.00021559399227011333
2021-04-28,-0.0002874425983062645
2021-04-29,0.0063727866684466505
2021-04-30,-0.006570505597690679
2021-05-03,0.002156838997485755
2021-05-04,-0.00616922637940176
2021-05-05,0.00031266937401119854
2021-05-06,0.007985625466594204
2021-05-07,0.0072781428430690465
2021-05-10,-0.009902531711430074
2021-05-11,-0.00892476564771405
2021-05-12,-0.021245077750982055
2021-05-13,0.012012513101461675
2021-05-14,0.015355085915030653
2021-05-17,-0.0025442452350157296
2021-05-18,-0.008615925554237513
2021-05-19,-0.0026217884989359064
2021-05-20,0.010758205822561928
2021-05-21,-0.0008190357787909441
2021-05-24,0.010194430326305959
2021-05-25,-0.002218658341385571
2021-05-26,0.001984481604725641
2021-05-27,0.0005249382200356312
2021-05-28,0.0017887962924967304
2021-06-01,-0.0008807377996326027
2021-06-02,0.0015724852659093624
2021-06-03,-0.0037113073743637592
2021-06-04,0.009145728213095117
2021-06-07,-0.000970167840115943
2021-06-08,0.00021325519584736163
2021-06-09,-0.0014918507661543234
2021-06-10,0.004648316681527653
2021-06-11,0.0016524760294052143
2021-06-14,0.002238935263944697
2021-06-15,-0.001834256131670542
2021-06-16,-0.00558335170601898
2021-06-17,-0.00033148441096886305
2021-06-18,-0.013490730726099076
2021-06-21,0.014316165837916728
2021-06-22,0.005346377371496347
2021-06-23,-0.0012054173850771788
2021-06-24,0.005915771804859249
2021-06-25,0.003552105958516183
2021-06-28,0.002015944991249574
2021-06-29,0.0005379423341014267
2021-06-30,0.000841791624184518
2021-07-01,0.005536431894952676
2021-07-02,0.007643524634115106
2021-07-06,-0.0018214442466046865
2021-07-07,0.0035341515868045903
2021-07-08,-0.00814796186199751
2021-07-09,0.010674820536796581
2021-07-12,0.0035817437859975154
2021-07-13,-0.0034089712531021332
2021-07-14,0.0014924022075770704
2021-07-15,-0.003415609191053215
2021-07-16,-0.007843618903368044
2021-07-19,-0.014767914220739975
2021-07-20,0.014330392732841757
2021-07-21,0.00809634448761698
2021-07-22,0.0020941390937978532
2021-07-23,0.010287856663959039
2021-07-26,0.0024548926759637713
2021-07-27,-0.0045574431302783935
2021-07-28,-0.0004100894280528733
2021-07-29,0.004147280949381882
2021-07-30,-0.004856396616657044
2021-08-02,-0.0020980407028486914
2021-08-03,0.008135551504277805
2021-08-04,-0.00491899437001464
2021-08-05,0.006332885925704357
2021-08-06,0.0016524973620035688
2021-08-09,-0.0008135817356038633
2021-08-10,0.0012439923412268517
2021-08-11,0.002485040233879854
2021-08-12,0.0029966857511891654
2021-08-13,0.0018198570631433597
2021-08-16,0.0023545970581340114
2021-08-17,-0.00655503268505786
2021-08-18,-0.010945086074377608
2021-08-19,0.0015482409623512883
2021-08-20,0.007956961712008992
2021-08-23,0.008796533399421325
2021-08-24,0.0015875162157437117
2021-08-25,0.002098615117032576
2021-08-26,-0.005903465169237121
2021-08-27,0.008941118416743166
2021-08-30,0.004397434281765644
2021-08-31,-0.0014815145721408518
2021-09-01,0.0005315414464588386
2021-09-02,0.003076629770161876
2021-09-03,-0.00024295592650491749
2021-09-07,-0.00357533084086481
2021-09-08,-0.001218283635912587
2021-09-09,-0.004280286558713042
2021-09-10,-0.007884384924656818
2021-09-13,0.002559109546250715
2021-09-14,-0.005396507674059414
2021-09-15,0.008352642289278789
2021-09-16,-0.001585318389671464
2021-09-17,-0.00974106389416829
2021-09-20,-0.016674068676223675
2021-09-21,-0.0009449249296378248
2021-09-22,0.009754968161121758
2021-09-23,0.012150091135665564
2021-09-24,0.0016474214249526664
2021-09-27,-0.0028610883236031004
2021-09-28,-0.02015178920225713
2021-09-29,0.0016832043541015196
2021-09-30,-0.012222501179482426
2021-10-01,0.01188426381064911
2021-10-04,-0.012896147207988262
2021-10-05,0.010405026208191392
2021-10-06,0.004156063833707924
2021-10-07,0.008645552663985479
2021-10-08,-0.0018237436963306486
2021-10-11,-0.007239538364266607
2021-10-12,-0.0024617856432903595
2021-10-13,0.00359789687143941
2021-10-14,0.01682043344943085
2021-10-15,0.0076159336992627225
2021-10-18,0.002960552661669169
2021-10-19,0.0077147371678965015
2021-10-20,0.003927916238747109
2021-10-21,0.0026081029884730267
2021-10-22,-0.0010361734230401876
2021-10-25,0.0053627953642285675
2021-10-26,0.0009000236092735481
2021-10-27,-0.004430249330311109
2021-10-28,0.009648874870881397
2021-10-29,0.002029202545863029
2021-11-01,0.0017202647355034628
2021-11-02,0.0040429495121125925
2021-11-03,0.006105260885424402
2021-11-04,0.004712630553521002
2021-11-05,0.0034695815117631312
2021-11-08,0.0008536684213373835
2021-11-09,-0.0033052989795991916
2021-11-10,-0.00804508628725642
2021-11-11,0.0003237429941520542
2021-11-12,0.007546788096620016
2021-11-15,0.00034248516324875133
2021-11-16,0.003957628941204883
2021-11-17,-0.0024291429823500854
2021-11-18,0.0033965636980350933
2021-11-19,-0.0017882340745676295
2021-11-22,-0.002815204979264241
2021-11-23,0.001325923469101431
2021-11-24,0.002669703030026893
2021-11-26,-0.022303049580248535
2021-11-29,0.012266815421175581
2021-11-30,-0.019457744227358464
2021-12-01,-0.011107129729888032
2021-12-02,0.015316107072754326
2021-12-03,-0.008701303656039605
2021-12-06,0.01184345365839179
2021-12-07,0.020684619569271145
2021-12-08,0.0026480342108790023
2021-12-09,-0.006751578618417353
2021-12-10,0.009413492128232281
2021-12-13,-0.008858370610017152
2021-12-14,-0.006879895525122248
2021-12-15,0.015625029477067898
2021-12-16,-0.008818488238323652
2021-12-17,-0.010643060490514
2021-12-20,-0.01063337878699544
2021-12-21,0.017759181558343995
2021-12-22,0.009998497173787868
2021-12-23,0.006222206586226298
2021-12-27,0.01415210399361344
2021-12-28,-0.0008172054844228782
2021-12-29,0.0012790737952379505
2021-12-30,-0.0027642052514630366
2021-12-31,-0.002520495285454172
2022-01-03,0.0057902550529813634
2022-01-04,-0.000334975636938295
2022-01-05,-0.0192023597753479
2022-01-06,-0.0009393262860097895
2022-01-07,-0.003953471456400792
2022-01-10,-0.0012443523245480037
2022-01-11,0.009108319860368974
2022-01-12,0.0027034435165878
2022-01-13,-0.013778656274841983
2022-01-14,0.00040906987788580373
2022-01-18,-0.017709578901125234
2022-01-19,-0.010383614411782038
2022-01-20,-0.011068038308600259
2022-01-21,-0.019630671781846187
2022-01-24,0.0042468909979374025
2022-01-25,-0.012209137202389031
2022-01-26,-0.0025087656427497107
2022-01-27,-0.004938064082051108
2022-01-28,0.024835590989644052
2022-01-31,0.01801092123571757
2022-02-01,0.006757015488594753
2022-02-02,0.009714245867773696
2022-02-03,-0.023505056549565473
2022-02-04,0.0047020956219436805
2022-02-07,-0.0032093376878992164
2022-02-08,0.00822803131076566
2022-02-09,0.014635888540879716
2022-02-10,-0.017965490553563668
2022-02-11,-0.019718789419628235
2022-02-14,-0.003269084289431734
2022-02-15,0.01612676126720114
2022-02-16,0.0011208289476747346
2022-02-17,-0.02136155756177016
2022-02-18,-0.0064749099454117776
2022-02-22,-0.010731651503100625
2022-02-23,-0.017738543214431024
2022-02-24,0.015049106116448607
2022-02-25,0.022063885913492065
2022-02-28,-0.0025585088937940537
2022-03-01,-0.015230459293018361
2022-03-02,0.018396321621055645
2022-03-03,-0.004978490419323522
2022-03-04,-0.008124564011078084
2022-03-07,-0.029479243503766517
2022-03-08,-0.007581570825478612
2022-03-09,0.02681080099044819
2022-03-10,-0.0045155655368041
2022-03-11,-0.012715220981653896
2022-03-14,-0.007308201004866066
2022-03-15,0.021990385511808874
2022-03-16,0.022174239981673782
2022-03-17,0.012511009131098483
2022-03-18,0.010952753263629988
2022-03-21,-0.00029245148141654465
2022-03-22,0.011701408997894847
2022-03-23,-0.01287849192054813
2022-03-24,0.01507452726733538
2022-03-25,0.004883514102555164
2022-03-28,0.007112977162040401
2022-03-29,0.01237087074746901
2022-03-30,-0.0061747265531498785
2022-03-31,-0.01539133685748073
2022-04-01,0.0028340449719932437
2022-04-04,0.008566587631113398
2022-04-05,-0.012631428199874839
2022-04-06,-0.009999284059105329
2022-04-07,0.005039011317139019
2022-04-08,-0.0026740031721670388
2022-04-11,-0.01709221506351799
2022-04-12,-0.0037052005575054503
2022-04-13,0.011453548852194295
2022-04-14,-0.012451940635575753
2022-04-18,0.00041147991495349423
2022-04-19,0.0161425301253304
2022-04-20,-0.0007416205978290069
2022-04-21,-0.01495363926323301
2022-04-22,-0.02743894783630063
2022-04-25,0.0057975257337534725
2022-04-26,-0.02896082129741029
2022-04-27,0.00281175835496561
2022-04-28,0.025259458789087308
2022-04-29,-0.03695548148730088
2022-05-02,0.006019213144751179
2022-05-03,0.004584201579783009
2022-05-04,0.03045280675054074
2022-05-05,-0.035542685719554434
2022-05-06,-0.005969102433528439
2022-05-09,-0.03201731176056277
2022-05-10,0.002310506033454729
2022-05-11,-0.0158858679674444
2022-05-12,-0.0010440197339299795
2022-05-13,0.023907863670130203
2022-05-16,-0.0040576922137736116
2022-05-17,0.0205705634129012
2022-05-18,-0.04031180979807114
2022-05-19,-0.006124454489858988
2022-05-20,0.00043669420504799383
2022-05-23,0.018710055959627825
2022-05-24,-0.007633997266048187
2022-05-25,0.008835053578465146
2022-05-26,0.0199812223292406
2022-05-27,0.024549098275904235
2022-05-31,-0.005610960352130823
2022-06-01,-0.008088314786042328
2022-06-02,0.019043353353937365
2022-06-03,-0.016411553322984718
2022-06-06,0.003044831155079697
2022-06-07,0.0095921809818591
2022-06-08,-0.010872207293957215
2022-06-09,-0.02378269515416609
2022-06-10,-0.028995694958821927
2022-06-13,-0.037968331312936754
2022-06-14,-0.003013319706753892
2022-06-15,0.014256438508135183
2022-06-16,-0.033096087371200844
2022-06-17,0.0021557994962608795
2022-06-21,0.02517365495259627
2022-06-22,-0.0018129083376877686
2022-06-23,0.00980242132183795
2022-06-24,0.03179403202883835
2022-06-27,-0.0038198546404473177
2022-06-28,-0.02043290338685333
2022-06-29,-0.0008143786971993583
2022-06-30,-0.008124322938005912
2022-07-01,0.010576567852204954
2022-07-05,0.0018884841777078165
2022-07-06,0.003377470850826958
2022-07-07,0.014977164920612074
2022-07-08,-0.0008225216995565443
2022-07-11,-0.011423603303704177
2022-07-12,-0.008849110550747219
2022-07-13,-0.005251605661696912
2022-07-14,-0.002428329781487659
2022-07-15,0.019104884718024406
2022-07-18,-0.008256933142207101
2022-07-19,0.02701938138956983
2022-07-20,0.00637306093712442
2022-07-21,0.010183186381490072
2022-07-22,-0.009278065066749441
2022-07-25,0.00121477402544512
2022-07-26,-0.01183087047788256
2022-07-27,0.02596631215333489
2022-07-28,0.012542370797067326
2022-07-29,0.014578861116675501
2022-08-01,-0.00296136759248089
2022-08-02,-0.006597461086478851
2022-08-03,0.015659679088803502
2022-08-04,-0.0006756391817873686
2022-08-05,-0.0016900853045389574
2022-08-08,-0.0011609285166533923
2022-08-09,-0.003970928553682418
2022-08-10,0.021003940983188807
2022-08-11,0.0
2022-08-12,0.016929100176334977
2022-08-15,0.0041206175137791234
2022-08-16,0.0019587371130016518
2022-08-17,-0.007097990516188535
2022-08-18,0.0029062248410278713
2022-08-19,-0.01343786150972115
2022-08-22,-0.02082256260852433
2022-08-23,-0.002419374394778684
2022-08-24,0.0032013224977693877
2022-08-25,0.014117711358469398
2022-08-26,-0.033849225642445524
2022-08-29,-0.0066120656034476255
2022-08-30,-0.010978130990398682
2022-08-31,-0.0076087091138039575
2022-09-01,0.0031376604668718056
2022-09-02,-0.010544394228683474
2022-09-06,-0.003773101818884461
2022-09-07,0.01796482955670453
2022-09-08,0.006536287104895511
2022-09-09,0.015535261417732205
2022-09-12,0.010747604296867719
2022-09-13,-0.043482390799015946
2022-09-14,0.003815681671229143
2022-09-15,-0.011353053825560844
2022-09-16,-0.0076290754640484515
2022-09-19,0.0077548934204672015
2022-09-20,-0.011478474197955002
2022-09-21,-0.017443753866338008
2022-09-22,-0.008400001554976777
2022-09-23,-0.01675473728088206
2022-09-26,-0.009892620116314643
2022-09-27,-0.002552777314038801
2022-09-28,0.01967632443668621
2022-09-29,-0.020888838659793185
2022-09-30,-0.015463646996820679
2022-10-03,0.026401220148450477
2022-10-04,0.03098668913214886
2022-10-05,-0.0023282954856989058
2022-10-06,-0.010315838724121007
2022-10-07,-0.027893716378517897
2022-10-10,-0.007635385591192034
2022-10-11,-0.006333082957008518
2022-10-12,-0.0032986084953789963
2022-10-13,0.02639131773759784
2022-10-14,-0.02278886564782867
2022-10-17,0.025697196979114878
2022-10-18,0.01174954169240583
2022-10-19,-0.00708663535250087
2022-10-20,-0.008385155633072183
2022-10-21,0.024301530965640916
2022-10-24,0.012236430913169283
2022-10-25,0.015968595664807017
2022-10-26,-0.007533965317643165
2022-10-27,-0.005340224548903372
2022-10-28,0.023790638753042215
2022-10-31,-0.007223289642871555
2022-11-01,-0.004375647888962608
2022-11-02,-0.025096184359452045
2022-11-03,-0.010297124518279466
2022-11-04,0.01439319366601488
2022-11-07,0.009565637127804116
2022-11-08,0.005395424687922645
2022-11-09,-0.020602012820852167
2022-11-10,0.05495416408726528
2022-11-11,0.00967830404353398
2022-11-14,-0.008506556725650705
2022-11-15,0.008529009934220122
2022-11-16,-0.007628840681771942
2022-11-17,-0.0030598649594653082
2022-11-18,0.004540460954754133
2022-11-21,-0.003636180316274884
2022-11-22,0.013457105783463819
2022-11-23,0.006301655290084751
2022-11-25,-0.00022365258432055501
2022-11-28,-0.0159572418846764
2022-11-29,-0.0017174625827575118
2022-11-30,0.031500663877739754
2022-12-01,-0.000735837763341074
2022-12-02,-0.0011536561843087378
2022-12-05,-0.017989324349670266
2022-12-06,-0.014414821108928555
2022-12-07,-0.0017011858578145356
2022-12-08,0.007834069009310829
2022-12-09,-0.00747045318372197
2022-12-12,0.014417332815730433
2022-12-13,0.0075698406153272835
2022-12-14,-0.006393533059767531
2022-12-15,-0.024461692404854407
2022-12-16,-0.011806162929517527
2022-12-19,-0.008479504116869818
2022-12-20,0.0013684871028800671
2022-12-21,0.014952278949027065
2022-12-22,-0.014266022015887225
2022-12-23,0.005752154128811915
2022-12-27,-0.00394347685931995
2022-12-28,-0.012427810066590217
2022-12-29,0.018000276122066117
2022-12-30,-0.002634237352435842
2023-01-03,-0.00420984017765802
2023-01-04,0.007720324315645177
2023-01-05,-0.011413506614309288
2023-01-06,0.022932231006327797
2023-01-09,-0.0005669160088164205
2023-01-10,0.007012791821432662
2023-01-11,0.012647874110394142
2023-01-12,0.0036407614053926007
2023-01-13,0.003879398973475112
2023-01-17,-0.0018317834383132503
2023-01-18,-0.01578808955520483
2023-01-19,-0.0072799271974842705
2023-01-20,0.018629157623102133
2023-01-23,0.011998583448772804
2023-01-24,-0.0010731939171783056
2023-01-25,0.0003749068484200091
2023-01-26,0.010990185657629992
2023-01-27,0.002297649499777066
2023-01-30,-0.012546710627277635
2023-01-31,0.014703264727555343
2023-02-01,0.010627862815866918
2023-02-02,0.014556924264920168
2023-02-03,-0.010629152274451048
2023-02-06,-0.006111249438542021
2023-02-07,0.013078650536480607
2023-02-08,-0.010934882524527567
2023-02-09,-0.008669142953537268
2023-02-10,0.0023337294759508964
2023-02-13,0.011738968195750932
2023-02-14,-0.00046010243604377443
2023-02-15,0.0032473580017546855
2023-02-16,-0.013768868984776028
2023-02-17,-0.0024982296301324647
2023-02-21,-0.02006099228892888
2023-02-22,-0.0013781107425419048
2023-02-23,0.005319389184330836
2023-02-24,-0.010682404503352783
2023-02-27,0.0034057986278612784
2023-02-28,-0.003695803174873946
2023-03-01,-0.0038359379613004396
2023-03-02,0.007777179230765485
2023-03-03,0.01603780978178526
2023-03-06,0.0006929282983372254
2023-03-07,-0.015328919307853073
2023-03-08,0.001632044249012976
2023-03-09,-0.01844967763659111
2023-03-10,-0.014429550770380328
2023-03-13,-0.0014251774828868413
2023-03-14,0.01653016409554664
2023-03-15,-0.006254394601055369
2023-03-16,0.017545177388270883
2023-03-17,-0.011692665372922573
2023-03-20,0.009615704320417029
2023-03-21,0.01313040928861442
2023-03-22,-0.017046378457223788
2023-03-23,0.0027032343878838905
2023-03-24,0.0065619734699224885
2023-03-27,0.0018699450388475203
2023-03-28,-0.002244627550960554
2023-03-29,0.014534801683436571
2023-03-30,0.005855273832256813
2023-03-31,0.014094555760341132
2023-04-03,0.0038105803359500534
2023-04-04,-0.0055481028622010875
2023-04-05,-0.0026182272948183094
2023-04-06,0.0039007942961639674
2023-04-10,0.0010264209882686615
2023-04-11,0.00026854154684419207
2023-04-12,-0.004075980714352556
2023-04-13,0.013282783481622928
2023-04-14,-0.0024428823181197323
2023-04-17,0.0035883760478236937
2023-04-18,0.000652182948624791
2023-04-19,-0.0001688950840841308
2023-04-20,-0.005457179696542358
2023-04-21,0.0007770738041970038
2023-04-24,0.0010430176894082877
2023-04-25,-0.015873849250360172
2023-04-26,-0.004235338098455443
2023-04-27,0.019907951573680194
2023-04-28,0.008535138408230392
2023-05-01,-0.0010098641393982977
2023-05-02,-0.011239083473404188
2023-05-03,-0.006864180705438372
2023-05-04,-0.0070828481704676705
2023-05-05,0.01851248291443386
2023-05-08,0.0002664994753553973
2023-05-09,-0.004385303845312993
2023-05-10,0.004672606245570199
2023-05-11,-0.0017440779525548233
2023-05-12,-0.0013104013606811682
2023-05-15,0.0034501952736296637
2023-05-16,-0.006682698076652005
2023-05-17,0.012138907549200662
2023-05-18,0.00963322807129785
2023-05-19,-0.0014550059386150282
2023-05-22,0.00040600380966648864
2023-05-23,-0.01122272565696425
2023-05-24,-0.007244811100813098
2023-05-25,0.008659942986118718
2023-05-26,0.012950618886624854
2023-05-30,0.0003809317278331559
2023-05-31,-0.005545229463299384
2023-06-01,0.009500845520376888
2023-06-02,0.014461173291230534
2023-06-05,-0.001916205919669789
2023-06-06,0.0021776515840401522
2023-06-07,-0.003457844707172919
2023-06-08,0.006048609831077911
2023-06-09,0.0017942839387634635
2023-06-12,0.009071808336502896
2023-06-13,0.006592957300520341
2023-06-14,0.0011908681662151643
2023-06-15,0.01239772972578801
2023-06-16,-0.0034062540908776917
2023-06-20,-0.00518825604258677
2023-06-21,-0.005123851825392434
2023-06-22,0.003609899335179856
2023-06-23,-0.00756009722187434
2023-06-26,-0.004085600721356997
2023-06-27,0.010963195674550619
2023-06-28,0.0005045342341358783
2023-06-29,0.0039412384054997585
2023-06-30,0.011800672581590899
2023-07-03,0.0011504739618632964
2023-07-05,-0.0014871168606178653
2023-07-06,-0.007830706115290464
2023-07-07,-0.002524576927677491
2023-07-10,0.002530966547427793
2023-07-11,0.006368633382280109
2023-07-12,0.008045880912900927
2023-07-13,0.00793687181973568
2023-07-14,-0.0006228876699501118
2023-07-17,0.0034722365898371965
2023-07-18,0.007430646345600422
2023-07-19,0.0022237546446737255
2023-07-20,-0.0066344492134863264
2023-07-21,0.0
2023-07-24,0.004467279000067492
2023-07-25,0.0027299950786272564
2023-07-26,0.0001537979373227305
2023-07-27,-0.00663000294751348
2023-07-28,0.009790320720692636
2023-07-31,0.0019039375281748594
2023-08-01,-0.0028613886669131006
2023-08-02,-0.013910780105636511
2023-08-03,-0.0028660505832762695
2023-08-04,-0.004522706162608414
2023-08-07,0.008728542620685564
2023-08-08,-0.00434859905856555
2023-08-09,-0.006685360576306976
2023-08-10,0.0003589579446625635
2023-08-11,-0.0005831150185188205
2023-08-14,0.005520057864732086
2023-08-15,-0.011648851498607615
2023-08-16,-0.007338141381253549
2023-08-17,-0.0076198723162341775
2023-08-18,0.00048135676018090656
2023-08-21,0.006506126062445716
2023-08-22,-0.00270851339586331
2023-08-23,0.011137761206008623
2023-08-24,-0.0138591378120142
2023-08-25,0.007049747138904827
2023-08-28,0.0063415150840426815
2023-08-29,0.014454851947968361
2023-08-30,0.004118563328602276
2023-08-31,-0.0014633103146365345
2023-09-01,0.0018651750863321048
2023-09-05,-0.0043219744188726095
2023-09-06,-0.006722398261152951
2023-09-07,-0.003070172341474109
2023-09-08,0.0015060268699218504
2023-09-11,0.006576749299324058
2023-09-12,-0.005485661592302682
2023-09-13,0.0011660914867126504
2023-09-14,0.008622343148425582
2023-09-15,-0.012048365576818099
2023-09-18,0.0005864479602681882
2023-09-19,-0.002073836536015783
2023-09-20,-0.009193320228928714
2023-09-21,-0.016528318650521845
2023-09-22,-0.0022485521756467897
2023-09-25,0.004205156486970729
2023-09-26,-0.014691175204664564
2023-09-27,0.0003990097303963047
2023-09-28,0.005797483394306857
2023-09-29,-0.002427009998859031
2023-10-02,-0.0003975898110065712
2023-10-03,-0.013386095986654856
2023-10-04,0.007282071845366556
2023-10-05,-0.0003768653615408013
2023-10-06,0.011872812763251472
2023-10-09,0.006402126059647184
2023-10-10,0.005204854106252155
2023-10-11,0.004096280585899059
2023-10-12,-0.006096470125303122
2023-10-13,-0.004980900862963766
2023-10-16,0.01052154459677257
2023-10-17,-4.5869719770608164e-05
2023-10-18,-0.013325080725768546
2023-10-19,-0.00878642243126837
2023-10-20,-0.012288038062324147
2023-10-23,-0.0017330876535470718
2023-10-24,0.00753933940962126
2023-10-25,-0.014352219698901214
2023-10-26,-0.011974705602927127
2023-10-27,-0.004532751941199842
2023-10-30,0.011955825161883427
2023-10-31,0.006280136882701459
2023-11-01,0.01066492999727231
2023-11-02,0.019164288133439067
2023-11-03,0.009123333934446087
2023-11-06,0.0023006088993042795
2023-11-07,0.0028459187586402646
2023-11-08,0.0007324924916465303
2023-11-09,-0.007798821372923981
2023-11-10,0.015604805353370388
2023-11-13,-0.0009532019597364716
2023-11-14,0.0194007173097539
2023-11-15,0.0021171604118641607
2023-11-16,0.0012231201762880062
2023-11-17,0.0012437333871908596
2023-11-20,0.007697612022634415
2023-11-21,-0.002179446610919511
2023-11-22,0.0038608599683720435
2023-11-24,0.0006153203661309892
2023-11-27,-0.0018008965863720583
2023-11-28,0.0009902282236669002
2023-11-29,-0.0007035791986266249
2023-11-30,0.003937471768640233
2023-12-01,0.0059159625385665215
2023-12-04,-0.00524950072088648
2023-12-05,-0.00019704602839842877
2023-12-06,-0.0040297871834187315
2023-12-07,0.007630412781345353
2023-12-08,0.004299201747144377
2023-12-11,0.0038895068124191745
2023-12-12,0.004567264577496122
2023-12-13,0.013790166744447552
2023-12-14,0.0032093504740717815
2023-12-15,-0.0016466722008086077
2023-12-18,0.005625204016340923
2023-12-19,0.006080870307542563
2023-12-20,-0.013857245040514887
2023-12-21,0.009481843457521899
2023-12-22,0.002009757369049847
2023-12-26,0.004222595680191343
2023-12-27,0.001807944594673483
2023-12-28,0.00037781567674533
2023-12-29,-0.002894968073282711
